"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"ATCO EnPower","As part of the ATCO group of companies, ATCO EnPower is a critical business line for ATCO’s commitment to sustainability and for a Net-Zero future for generations to come.

 We work globally with a sustainable business model that generates value not only for the company but also for the communities where we operate. ATCO EnPower is uniquely positioned within the industry and has an integrated business portfolio of innovative solutions in clean energy storage, industrial water, wind, solar and hydro power generation. Our dedication is reflected in our efforts to deliver non-regulated energy solutions that support a cleaner, reliable, and affordable energy future, while championing the safety, inclusivity and equity of our people, communities, partners and customers.","Electric Power Generation","501-1,000 employees","Public Company",,,"atco.com","https://www.linkedin.com/company/atco-enpower"
,"ORPC","Proven and reliable underwater power systems that generate energy from free-flowing tides and rivers, ORPC improves people’s lives and their environment through sustainable energy solutions. A global leader in marine energy technology and project solutions, we are initially focused on solving the problem of high cost diesel power generation in remote islanded communities by harnessing the power of ocean and river currents to create predictable, locally produced and reliable energy. 
 
Worldwide we are the only company to have built, operated and delivered power to a utility grid from a tidal energy project, and to a local microgrid from a river power project. ORPC is committed to working with local partners and creating local economic opportunities.
 
In 2019, ORPC launched its commercial RivGen Power System in Igiugig, Alaska, supplying energy to the remote community and setting a record as the longest operating current energy converter device in the Americas. ORPC has installed a second RivGen device in Igiugig, along with smart grid technology and energy storage, with the goal of decreasing the community’s diesel fuel use by 60-90%.
 
ORPC has developed a globally respected knowledge database of fisheries and marine life interaction with our power systems, and in over a decade, no known adverse impacts have been observed in either river or ocean environments. Our projects are carried out in full collaboration with local communities, universities, environmental agencies, fishing industry groups and other stakeholders. 
 
ORPC is pursuing strategic and financial partnerships that will allow us to expand our operations in North America, South America and Europe, and supply our commercial power systems and expertise worldwide where ocean and river energy resources exist.","Hydroelectric Power Generation","11-50 employees","Privately Held","Portland, Maine","United States","orpc.co","https://www.linkedin.com/company/orpc1"
,"PT Sumberdaya Sewatama","PT Sumberdaya Sewatama (""Sewatama) is one of the integrated, most complete, and trusted power service providers. More than 30 years of experience in providing power solutions, including power rental, power plant operation & and maintenance services, and mining operational support services in power.

Sewatama has shown significantly strong growth since it was first established in 1992. We have succeeded in developing various kinds of electricity business portfolios and are supported by hundreds of qualified experts in their fields. Sewatama is now operating in multiple regions of the country with five representative offices and four depot stations.

We serve customers' needs in terms of electricity in various industries, including the mining, oil and gas, manufacturing, construction industries and industrial areas. We have also succeeded in building a reputation as a trusted partner for the Indonesian government in its national electrification efforts – a testament to our credibility and reliability in the industry.

HOTLINE: [phone]","Electric Power Generation","501-1,000 employees","Privately Held","Jakarta, DKI Jakarta","Indonesia","sewatama.com","https://www.linkedin.com/company/pt-sumberdaya-sewatama"
,"XGS Energy","XGS Energy is a geothermal energy company founded and headquartered in Palo Alto, CA.  Our proprietary heat harvesting technology and closed-loop well architecture enable global deployment of terawatt-scale geothermal heat and power.","Geothermal Electric Power Generation","11-50 employees","Privately Held","Palo Alto, California","United States","xgsenergy.com","https://www.linkedin.com/company/xgs-energy"
,"PLUG Elsewedy Electric","Plug is a leading electric vehicle (EV) chargers supplier based in Egypt, managed by Eng. Ahmed Elsewedy, with extensive expertise in the field of EV charging solutions. The company is dedicated to developing and providing advanced charging solutions that meet the needs of individuals, businesses, and governments in Egypt and beyond.

Plug's mission is to operate as an infrastructure developer/investor, charging point developer/provider, and operator, with the goal of promoting and accelerating the adoption of electric mobility. The company is committed to investing in the field of infrastructure and the platform of EV services, with a focus on building the necessary charging infrastructure to support the growth of the EV market in Egypt.

Plug is known for its strong expertise in the field of EV charging, and the company operates with the best technology to provide reliable, efficient, and user-friendly charging solutions. The company's comprehensive range of EV charging products and services includes charging stations, software management systems, maintenance and support services, and more.

One of Plug's key strengths is its strong software and after-sales services, which are critical for ensuring the optimal performance and reliability of EV charging stations. The company's experienced team of engineers and technicians work closely with customers to provide customized solutions that meet their specific needs and budget.","Electric Power Generation","11-50 employees","Privately Held","Cairo, Egypt","Egypt",,"https://www.linkedin.com/company/plug-elsewedy"
,"GPS GROUP","Un ecosistema empresarial especializado en soluciones de energía, eficiencia energética y automatización para las distintas industrias con proyectos enfocados en potenciar la competitividad y sostenibilidad en el Ecuador. 

Desde el año 2016 hemos liderado la transición energética, tecnológica y digital de los sectores acuícola y agrícola en Ecuador; dinamizando las relaciones gubernamentales y privadas, al igual que las relaciones comerciales de cada unidad de negocio del grupo con las principales empresas y actores del mercado.","Electric Power Generation","201-500 employees","Privately Held","Durán, Guayas","Ecuador","gpsgroup.ec","https://www.linkedin.com/company/gpsgroupec"
,"GIE A.G. Generadores Independientes de Energía","Asociación Gremial de Generadores Independientes de Energía 

GIE AG es una asociación gremial que reúne a empresas generadoras independientes de energía, con presencia en todas las regiones de Chile. Nuestros socios, desarrollan proyectos diversificados y soluciones innovadoras, bajo una mirada tecnológicamente neutra.

Impulsamos una transición energética más descentralizada, inclusiva y sostenible, para avanzar hacia un sistema eléctrico más justo, resiliente y participativo.

Actualmente, representamos a 20 empresas.","Electric Power Generation","2-10 employees","Partnership","Santiago","Chile","gie.cl","https://www.linkedin.com/company/gie-ag-chile"
,"GMK Energy","GMK Energy is a world leader consulting, engineering and project development company which gives engineering, project design, consultancy, owner's engineering and integrated reservoir&well services in global geothermal energy market for power plant, district heating, greenhouse etc.","Geothermal Electric Power Generation","11-50 employees","Privately Held","Bayraklı, İzmir","Turkey","gmkenerji.com.tr","https://www.linkedin.com/company/gmkenergy"
,"Life Cycle Power","Life Cycle Power is a turnkey mobilized turbine power provider. We service the production/drilling/completions segments of the oil & gas industry, salt water disposals (SWD), all industrial / commercial markets, emergency response & utility power markets.","Electric Power Generation","51-200 employees","Privately Held","Jersey Village, Texas","United States","lifecyclepower.com","https://www.linkedin.com/company/life-cycle-power"
,"PECC2","Power Engineering Consulting Joint Stock Company 2, commonly referred to as PECC2, since its establishment 38 years ago, has never stopped being the rising star of the Vietnamese electric power sector. With a steadily growing revenue stream and a long-term business perspective, we endeavour to look as far as possible into the future so as to always provide our clients with state-of-the-art solutions and services. Our business philosophy has allowed us to create a reputation of a “must-have” in our industry, which naturally connected us with hundreds of electric power generation and network projects throughout the country thus deeply inscribing the name PECC2 into the minds. 

As of today, PECC2 is focusing its operations on three main areas: Power Engineering Consulting, EPC service, and Investment in power generation projects. Our constant strive for quality and excellence in terms of engineering consulting and business activities (EPC General Contractor, mechanical processing and equipment manufacturing, power plant operation management) is the key reason for our massive revenue augmentation. Taking that into consideration, PECC2 made its first path on the power generation market by investing in renewable energy projects, particularly in photovoltaic power stations, and we plan to undertake further vigorous paths in this direction in the years to come.

Drawing upon our experience, the technologies that we use, the technologies that we are developing  and our human resources, our Company is always wide-alert for opportunities – especially for in-depth investments, applications of new technologies, management improvements and organizational restructurations so as to always be able to enhance the quality of our services and products, to secure our competitive advantages and the sustainable development of the Company.","Electric Power Generation","1,001-5,000 employees","Public Company","Thu Duc City, Ho Chi Minh City","Vietnam","pecc2.com","https://www.linkedin.com/company/pecc2"
